nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Epoch 16 [160/234] loss: 0.028, acc: 0.991   
Epoch 16 [161/234] loss: 0.028, acc: 0.991   
Epoch 16 [162/234] loss: 0.028, acc: 0.992   
Epoch 16 [163/234] loss: 0.028, acc: 0.992   
Epoch 16 [164/234] loss: 0.028, acc: 0.992   
Epoch 16 [165/234] loss: 0.029, acc: 0.992   
Epoch 16 [166/234] loss: 0.029, acc: 0.992   
Epoch 16 [167/234] loss: 0.028, acc: 0.992   
Epoch 16 [168/234] loss: 0.028, acc: 0.992   
Epoch 16 [169/234] loss: 0.028, acc: 0.992   
Epoch 16 [170/234] loss: 0.028, acc: 0.992   
Epoch 16 [171/234] loss: 0.031, acc: 0.991   
Epoch 16 [172/234] loss: 0.031, acc: 0.991   
Epoch 16 [173/234] loss: 0.031, acc: 0.991   
Epoch 16 [174/234] loss: 0.030, acc: 0.991   
Epoch 16 [175/234] loss: 0.030, acc: 0.991   
Epoch 16 [176/234] loss: 0.030, acc: 0.991   
Epoch 16 [177/234] loss: 0.030, acc: 0.992   
Epoch 16 [178/234] loss: 0.030, acc: 0.992   
Epoch 16 [179/234] loss: 0.030, acc: 0.992   
Epoch 16 [180/234] loss: 0.030, acc: 0.992   
Epoch 16 [181/234] loss: 0.030, acc: 0.992   
Epoch 16 [182/234] loss: 0.031, acc: 0.991   
Epoch 16 [183/234] loss: 0.031, acc: 0.991   
Epoch 16 [184/234] loss: 0.031, acc: 0.991   
Epoch 16 [185/234] loss: 0.031, acc: 0.991   
Epoch 16 [186/234] loss: 0.031, acc: 0.991   
Epoch 16 [187/234] loss: 0.031, acc: 0.991   
Epoch 16 [188/234] loss: 0.031, acc: 0.991   
Epoch 16 [189/234] loss: 0.031, acc: 0.991   
Epoch 16 [190/234] loss: 0.033, acc: 0.991   
Epoch 16 [191/234] loss: 0.033, acc: 0.991   
Epoch 16 [192/234] loss: 0.033, acc: 0.991   
Epoch 16 [193/234] loss: 0.033, acc: 0.991   
Epoch 16 [194/234] loss: 0.033, acc: 0.991   
Epoch 16 [195/234] loss: 0.033, acc: 0.991   
Epoch 16 [196/234] loss: 0.032, acc: 0.991   
Epoch 16 [197/234] loss: 0.032, acc: 0.991   
Epoch 16 [198/234] loss: 0.037, acc: 0.991   
Epoch 16 [199/234] loss: 0.037, acc: 0.991   
Epoch 16 [200/234] loss: 0.037, acc: 0.991   
Epoch 16 [201/234] loss: 0.037, acc: 0.991   
Epoch 16 [202/234] loss: 0.037, acc: 0.991   
Epoch 16 [203/234] loss: 0.037, acc: 0.991   
Epoch 16 [204/234] loss: 0.037, acc: 0.991   
Epoch 16 [205/234] loss: 0.038, acc: 0.990   
Epoch 16 [206/234] loss: 0.038, acc: 0.990   
Epoch 16 [207/234] loss: 0.038, acc: 0.990   
Epoch 16 [208/234] loss: 0.038, acc: 0.990   
Epoch 16 [209/234] loss: 0.038, acc: 0.990   
Epoch 16 [210/234] loss: 0.038, acc: 0.990   
Epoch 16 [211/234] loss: 0.038, acc: 0.991   
Epoch 16 [212/234] loss: 0.037, acc: 0.991   
Epoch 16 [213/234] loss: 0.038, acc: 0.991   
Epoch 16 [214/234] loss: 0.037, acc: 0.991   
Epoch 16 [215/234] loss: 0.037, acc: 0.991   
Epoch 16 [216/234] loss: 0.037, acc: 0.991   
Epoch 16 [217/234] loss: 0.037, acc: 0.991   
Epoch 16 [218/234] loss: 0.037, acc: 0.991   
Epoch 16 [219/234] loss: 0.037, acc: 0.991   
Epoch 16 [220/234] loss: 0.037, acc: 0.991   
Epoch 16 [221/234] loss: 0.037, acc: 0.991   
Epoch 16 [222/234] loss: 0.037, acc: 0.991   
Epoch 16 [223/234] loss: 0.036, acc: 0.991   
Epoch 16 [224/234] loss: 0.036, acc: 0.991   
Epoch 16 [225/234] loss: 0.036, acc: 0.991   
Epoch 16 [226/234] loss: 0.038, acc: 0.991   
Epoch 16 [227/234] loss: 0.038, acc: 0.991   
Epoch 16 [228/234] loss: 0.038, acc: 0.991   
Epoch 16 [229/234] loss: 0.038, acc: 0.991   
Epoch 16 [230/234] loss: 0.038, acc: 0.991   
Epoch 16 [231/234] loss: 0.040, acc: 0.990   
Epoch 16 [232/234] loss: 0.040, acc: 0.990   
Epoch 16 [233/234] loss: 0.040, acc: 0.990   
Epoch 16 [234/234] loss: 0.040, acc: 0.990   

Evaluation on val [1/66] loss: 0.022, acc: 1.000   
Evaluation on val [2/66] loss: 0.031, acc: 1.000   
Evaluation on val [3/66] loss: 0.024, acc: 1.000   
Evaluation on val [4/66] loss: 0.021, acc: 1.000   
Evaluation on val [5/66] loss: 0.020, acc: 1.000   
Evaluation on val [6/66] loss: 0.018, acc: 1.000   
Evaluation on val [7/66] loss: 0.016, acc: 1.000   
Evaluation on val [8/66] loss: 0.027, acc: 0.984   
Evaluation on val [9/66] loss: 0.025, acc: 0.986   
Evaluation on val [10/66] loss: 0.023, acc: 0.988   
Evaluation on val [11/66] loss: 0.024, acc: 0.989   
Evaluation on val [12/66] loss: 0.060, acc: 0.979   
Evaluation on val [13/66] loss: 0.057, acc: 0.981   
Evaluation on val [14/66] loss: 0.055, acc: 0.982   
Evaluation on val [15/66] loss: 0.078, acc: 0.975   
Evaluation on val [16/66] loss: 0.074, acc: 0.977   
Evaluation on val [17/66] loss: 0.070, acc: 0.978   
Evaluation on val [18/66] loss: 0.066, acc: 0.979   
Evaluation on val [19/66] loss: 0.064, acc: 0.980   
Evaluation on val [20/66] loss: 0.062, acc: 0.981   
Evaluation on val [21/66] loss: 0.060, acc: 0.982   
Evaluation on val [22/66] loss: 0.064, acc: 0.977   
Evaluation on val [23/66] loss: 0.082, acc: 0.973   
Evaluation on val [24/66] loss: 0.079, acc: 0.974   
Evaluation on val [25/66] loss: 0.077, acc: 0.975   
Evaluation on val [26/66] loss: 0.087, acc: 0.971   
Evaluation on val [27/66] loss: 0.088, acc: 0.972   
Evaluation on val [28/66] loss: 0.085, acc: 0.973   
Evaluation on val [29/66] loss: 0.083, acc: 0.974   
Evaluation on val [30/66] loss: 0.081, acc: 0.975   
Evaluation on val [31/66] loss: 0.081, acc: 0.976   
Evaluation on val [32/66] loss: 0.084, acc: 0.973   
Evaluation on val [33/66] loss: 0.081, acc: 0.973   
Evaluation on val [34/66] loss: 0.083, acc: 0.971   
Evaluation on val [35/66] loss: 0.081, acc: 0.971   
Evaluation on val [36/66] loss: 0.079, acc: 0.972   
Evaluation on val [37/66] loss: 0.078, acc: 0.973   
Evaluation on val [38/66] loss: 0.077, acc: 0.974   
Evaluation on val [39/66] loss: 0.076, acc: 0.974   
Evaluation on val [40/66] loss: 0.081, acc: 0.972   
Evaluation on val [41/66] loss: 0.079, acc: 0.973   
Evaluation on val [42/66] loss: 0.077, acc: 0.973   
Evaluation on val [43/66] loss: 0.087, acc: 0.971   
Evaluation on val [44/66] loss: 0.085, acc: 0.972   
Evaluation on val [45/66] loss: 0.100, acc: 0.969   
Evaluation on val [46/66] loss: 0.098, acc: 0.970   
Evaluation on val [47/66] loss: 0.097, acc: 0.971   
Evaluation on val [48/66] loss: 0.095, acc: 0.971   
Evaluation on val [49/66] loss: 0.094, acc: 0.972   
Evaluation on val [50/66] loss: 0.093, acc: 0.973   
Evaluation on val [51/66] loss: 0.091, acc: 0.973   
Evaluation on val [52/66] loss: 0.090, acc: 0.974   
Evaluation on val [53/66] loss: 0.092, acc: 0.972   
Evaluation on val [54/66] loss: 0.091, acc: 0.972   
Evaluation on val [55/66] loss: 0.101, acc: 0.970   
Evaluation on val [56/66] loss: 0.101, acc: 0.971   
Evaluation on val [57/66] loss: 0.099, acc: 0.971   
Evaluation on val [58/66] loss: 0.097, acc: 0.972   
Evaluation on val [59/66] loss: 0.096, acc: 0.972   
Evaluation on val [60/66] loss: 0.110, acc: 0.971   
Evaluation on val [61/66] loss: 0.109, acc: 0.971   
Evaluation on val [62/66] loss: 0.107, acc: 0.972   
Evaluation on val [63/66] loss: 0.106, acc: 0.972   
Evaluation on val [64/66] loss: 0.105, acc: 0.973   
Evaluation on val [65/66] loss: 0.103, acc: 0.973   
Evaluation on val [66/66] loss: 0.102, acc: 0.973   
Evaluation on val [66/66] loss: 0.102, acc: 0.973, eer: 0.036, f1_score: 0.979   

Epoch 17 [1/234] loss: 0.006, acc: 1.000   
Epoch 17 [2/234] loss: 0.186, acc: 0.938   
Epoch 17 [3/234] loss: 0.135, acc: 0.958   
Epoch 17 [4/234] loss: 0.102, acc: 0.969   
Epoch 17 [5/234] loss: 0.084, acc: 0.975   
Epoch 17 [6/234] loss: 0.071, acc: 0.979   
Epoch 17 [7/234] loss: 0.065, acc: 0.982   
Epoch 17 [8/234] loss: 0.057, acc: 0.984   
Epoch 17 [9/234] loss: 0.061, acc: 0.986   
Epoch 17 [10/234] loss: 0.056, acc: 0.988   
Epoch 17 [11/234] loss: 0.051, acc: 0.989   
Epoch 17 [12/234] loss: 0.049, acc: 0.990   
Epoch 17 [13/234] loss: 0.046, acc: 0.990   
Epoch 17 [14/234] loss: 0.045, acc: 0.991   
Epoch 17 [15/234] loss: 0.042, acc: 0.992   
Epoch 17 [16/234] loss: 0.042, acc: 0.992   
Epoch 17 [17/234] loss: 0.040, acc: 0.993   
Epoch 17 [18/234] loss: 0.070, acc: 0.986   
Epoch 17 [19/234] loss: 0.067, acc: 0.987   
Epoch 17 [20/234] loss: 0.065, acc: 0.988   
Epoch 17 [21/234] loss: 0.062, acc: 0.988   
Epoch 17 [22/234] loss: 0.064, acc: 0.983   
Epoch 17 [23/234] loss: 0.061, acc: 0.984   
Epoch 17 [24/234] loss: 0.060, acc: 0.984   
Epoch 17 [25/234] loss: 0.059, acc: 0.985   
Epoch 17 [26/234] loss: 0.058, acc: 0.986   
Epoch 17 [27/234] loss: 0.056, acc: 0.986   
Epoch 17 [28/234] loss: 0.055, acc: 0.987   
Epoch 17 [29/234] loss: 0.060, acc: 0.983   
Epoch 17 [30/234] loss: 0.059, acc: 0.983   
Epoch 17 [31/234] loss: 0.057, acc: 0.984   
Epoch 17 [32/234] loss: 0.056, acc: 0.984   
Epoch 17 [33/234] loss: 0.056, acc: 0.985   
Epoch 17 [34/234] loss: 0.055, acc: 0.985   
Epoch 17 [35/234] loss: 0.053, acc: 0.986   
Epoch 17 [36/234] loss: 0.054, acc: 0.986   
Epoch 17 [37/234] loss: 0.053, acc: 0.986   
Epoch 17 [38/234] loss: 0.052, acc: 0.987   
Epoch 17 [39/234] loss: 0.052, acc: 0.987   
Epoch 17 [40/234] loss: 0.060, acc: 0.984   
Epoch 17 [41/234] loss: 0.059, acc: 0.985   
Epoch 17 [42/234] loss: 0.058, acc: 0.985   
Epoch 17 [43/234] loss: 0.057, acc: 0.985   
Epoch 17 [44/234] loss: 0.056, acc: 0.986   
Epoch 17 [45/234] loss: 0.058, acc: 0.986   
Epoch 17 [46/234] loss: 0.057, acc: 0.986   
Epoch 17 [47/234] loss: 0.056, acc: 0.987   
Epoch 17 [48/234] loss: 0.055, acc: 0.987   
Epoch 17 [49/234] loss: 0.064, acc: 0.985   
Epoch 17 [50/234] loss: 0.062, acc: 0.985   
Epoch 17 [51/234] loss: 0.061, acc: 0.985   
Epoch 17 [52/234] loss: 0.060, acc: 0.986   
Epoch 17 [53/234] loss: 0.060, acc: 0.986   
Epoch 17 [54/234] loss: 0.059, acc: 0.986   
Epoch 17 [55/234] loss: 0.058, acc: 0.986   
Epoch 17 [56/234] loss: 0.057, acc: 0.987   
Epoch 17 [57/234] loss: 0.056, acc: 0.987   
Epoch 17 [58/234] loss: 0.056, acc: 0.987   
Epoch 17 [59/234] loss: 0.057, acc: 0.985   
Epoch 17 [60/234] loss: 0.057, acc: 0.985   
Epoch 17 [61/234] loss: 0.056, acc: 0.986   
Epoch 17 [62/234] loss: 0.057, acc: 0.984   
Epoch 17 [63/234] loss: 0.056, acc: 0.984   
Epoch 17 [64/234] loss: 0.055, acc: 0.984   
Epoch 17 [65/234] loss: 0.055, acc: 0.985   
Epoch 17 [66/234] loss: 0.054, acc: 0.985   
Epoch 17 [67/234] loss: 0.053, acc: 0.985   
Epoch 17 [68/234] loss: 0.053, acc: 0.985   
Epoch 17 [69/234] loss: 0.052, acc: 0.986   
Epoch 17 [70/234] loss: 0.051, acc: 0.986   
Epoch 17 [71/234] loss: 0.051, acc: 0.986   
Epoch 17 [72/234] loss: 0.051, acc: 0.986   
Epoch 17 [73/234] loss: 0.050, acc: 0.986   
Epoch 17 [74/234] loss: 0.049, acc: 0.986   
Epoch 17 [75/234] loss: 0.049, acc: 0.987   
Epoch 17 [76/234] loss: 0.048, acc: 0.987   
Epoch 17 [77/234] loss: 0.048, acc: 0.987   
Epoch 17 [78/234] loss: 0.047, acc: 0.987   
Epoch 17 [79/234] loss: 0.048, acc: 0.986   
Epoch 17 [80/234] loss: 0.047, acc: 0.986   
Epoch 17 [81/234] loss: 0.047, acc: 0.986   
Epoch 17 [82/234] loss: 0.047, acc: 0.986   
Epoch 17 [83/234] loss: 0.046, acc: 0.986   
Epoch 17 [84/234] loss: 0.046, acc: 0.987   
Epoch 17 [85/234] loss: 0.045, acc: 0.987   
Epoch 17 [86/234] loss: 0.045, acc: 0.987   
Epoch 17 [87/234] loss: 0.044, acc: 0.987   
Epoch 17 [88/234] loss: 0.044, acc: 0.987   
Epoch 17 [89/234] loss: 0.044, acc: 0.987   
Epoch 17 [90/234] loss: 0.045, acc: 0.988   
Epoch 17 [91/234] loss: 0.045, acc: 0.988   
Epoch 17 [92/234] loss: 0.045, acc: 0.988   
Epoch 17 [93/234] loss: 0.048, acc: 0.987   
Epoch 17 [94/234] loss: 0.047, acc: 0.987   
Epoch 17 [95/234] loss: 0.049, acc: 0.986   
Epoch 17 [96/234] loss: 0.048, acc: 0.986   
Epoch 17 [97/234] loss: 0.048, acc: 0.986   
Epoch 17 [98/234] loss: 0.048, acc: 0.986   
Epoch 17 [99/234] loss: 0.048, acc: 0.986   
Epoch 17 [100/234] loss: 0.048, acc: 0.986   
Epoch 17 [101/234] loss: 0.047, acc: 0.986   
Epoch 17 [102/234] loss: 0.047, acc: 0.987   
Epoch 17 [103/234] loss: 0.047, acc: 0.987   
Epoch 17 [104/234] loss: 0.046, acc: 0.987   
Epoch 17 [105/234] loss: 0.046, acc: 0.987   
Epoch 17 [106/234] loss: 0.046, acc: 0.987   
Epoch 17 [107/234] loss: 0.046, acc: 0.987   
Epoch 17 [108/234] loss: 0.045, acc: 0.987   
Epoch 17 [109/234] loss: 0.045, acc: 0.987   
Epoch 17 [110/234] loss: 0.045, acc: 0.988   
Epoch 17 [111/234] loss: 0.044, acc: 0.988   
Epoch 17 [112/234] loss: 0.044, acc: 0.988   
Epoch 17 [113/234] loss: 0.044, acc: 0.988   
Epoch 17 [114/234] loss: 0.044, acc: 0.988   
Epoch 17 [115/234] loss: 0.043, acc: 0.988   
Epoch 17 [116/234] loss: 0.043, acc: 0.988   
Epoch 17 [117/234] loss: 0.043, acc: 0.988   
Epoch 17 [118/234] loss: 0.043, acc: 0.988   
Epoch 17 [119/234] loss: 0.042, acc: 0.988   
Epoch 17 [120/234] loss: 0.042, acc: 0.989   
Epoch 17 [121/234] loss: 0.042, acc: 0.989   
Epoch 17 [122/234] loss: 0.042, acc: 0.989   
Epoch 17 [123/234] loss: 0.042, acc: 0.989   
Epoch 17 [124/234] loss: 0.042, acc: 0.989   
Epoch 17 [125/234] loss: 0.042, acc: 0.989   
Epoch 17 [126/234] loss: 0.042, acc: 0.989   
Epoch 17 [127/234] loss: 0.041, acc: 0.989   
Epoch 17 [128/234] loss: 0.042, acc: 0.989   
Epoch 17 [129/234] loss: 0.041, acc: 0.989   
Epoch 17 [130/234] loss: 0.041, acc: 0.989   
Epoch 17 [131/234] loss: 0.041, acc: 0.990   
Epoch 17 [132/234] loss: 0.041, acc: 0.990   
Epoch 17 [133/234] loss: 0.041, acc: 0.990   
Epoch 17 [134/234] loss: 0.041, acc: 0.990   
Epoch 17 [135/234] loss: 0.041, acc: 0.990   
Epoch 17 [136/234] loss: 0.041, acc: 0.990   
Epoch 17 [137/234] loss: 0.041, acc: 0.990   
Epoch 17 [138/234] loss: 0.040, acc: 0.990   
Epoch 17 [139/234] loss: 0.040, acc: 0.990   
Epoch 17 [140/234] loss: 0.040, acc: 0.990   
Epoch 17 [141/234] loss: 0.040, acc: 0.990   
Epoch 17 [142/234] loss: 0.040, acc: 0.990   
Epoch 17 [143/234] loss: 0.040, acc: 0.990   
Epoch 17 [144/234] loss: 0.039, acc: 0.990   
Epoch 17 [145/234] loss: 0.039, acc: 0.991   
Epoch 17 [146/234] loss: 0.040, acc: 0.990   
Epoch 17 [147/234] loss: 0.040, acc: 0.990   
Epoch 17 [148/234] loss: 0.039, acc: 0.990   
Epoch 17 [149/234] loss: 0.039, acc: 0.990   
Epoch 17 [150/234] loss: 0.040, acc: 0.989   
Epoch 17 [151/234] loss: 0.040, acc: 0.989   
Epoch 17 [152/234] loss: 0.040, acc: 0.989   
Epoch 17 [153/234] loss: 0.040, acc: 0.989   
Epoch 17 [154/234] loss: 0.040, acc: 0.989   
Epoch 17 [155/234] loss: 0.040, acc: 0.990   
Epoch 17 [156/234] loss: 0.040, acc: 0.990   
Epoch 17 [157/234] loss: 0.040, acc: 0.989   
Epoch 17 [158/234] loss: 0.040, acc: 0.989   
Epoch 17 [159/234] loss: 0.040, acc: 0.989   
Epoch 17 [160/234] loss: 0.040, acc: 0.989   
Epoch 17 [161/234] loss: 0.039, acc: 0.989   
Epoch 17 [162/234] loss: 0.040, acc: 0.989   
Epoch 17 [163/234] loss: 0.040, acc: 0.988   
Epoch 17 [164/234] loss: 0.040, acc: 0.989   
Epoch 17 [165/234] loss: 0.040, acc: 0.989   
Epoch 17 [166/234] loss: 0.040, acc: 0.989   
Epoch 17 [167/234] loss: 0.040, acc: 0.989   
Epoch 17 [168/234] loss: 0.039, acc: 0.989   
Epoch 17 [169/234] loss: 0.039, acc: 0.989   
Epoch 17 [170/234] loss: 0.039, acc: 0.989   
Epoch 17 [171/234] loss: 0.039, acc: 0.989   
Epoch 17 [172/234] loss: 0.039, acc: 0.989   
Epoch 17 [173/234] loss: 0.039, acc: 0.989   
Epoch 17 [174/234] loss: 0.039, acc: 0.989   
Epoch 17 [175/234] loss: 0.038, acc: 0.989   
Epoch 17 [176/234] loss: 0.040, acc: 0.989   
Epoch 17 [177/234] loss: 0.040, acc: 0.989   
Epoch 17 [178/234] loss: 0.040, acc: 0.989   
Epoch 17 [179/234] loss: 0.040, acc: 0.989   
Epoch 17 [180/234] loss: 0.040, acc: 0.989   
Epoch 17 [181/234] loss: 0.039, acc: 0.989   
Epoch 17 [182/234] loss: 0.039, acc: 0.989   
Epoch 17 [183/234] loss: 0.041, acc: 0.988   
Epoch 17 [184/234] loss: 0.041, acc: 0.988   
Epoch 17 [185/234] loss: 0.041, acc: 0.989   
Epoch 17 [186/234] loss: 0.041, acc: 0.988   
Epoch 17 [187/234] loss: 0.041, acc: 0.988   
Epoch 17 [188/234] loss: 0.041, acc: 0.988   
Epoch 17 [189/234] loss: 0.041, acc: 0.988   
Epoch 17 [190/234] loss: 0.042, acc: 0.988   
Epoch 17 [191/234] loss: 0.041, acc: 0.988   
Epoch 17 [192/234] loss: 0.041, acc: 0.988   
Epoch 17 [193/234] loss: 0.041, acc: 0.988   
Epoch 17 [194/234] loss: 0.041, acc: 0.988   
Epoch 17 [195/234] loss: 0.041, acc: 0.988   
Epoch 17 [196/234] loss: 0.041, acc: 0.988   
Epoch 17 [197/234] loss: 0.041, acc: 0.988   
Epoch 17 [198/234] loss: 0.041, acc: 0.988   
Epoch 17 [199/234] loss: 0.041, acc: 0.988   
Epoch 17 [200/234] loss: 0.041, acc: 0.988   
Epoch 17 [201/234] loss: 0.040, acc: 0.988   
Epoch 17 [202/234] loss: 0.042, acc: 0.988   
Epoch 17 [203/234] loss: 0.042, acc: 0.988   
Epoch 17 [204/234] loss: 0.041, acc: 0.988   
Epoch 17 [205/234] loss: 0.041, acc: 0.988   
Epoch 17 [206/234] loss: 0.041, acc: 0.988   
Epoch 17 [207/234] loss: 0.041, acc: 0.988   
Epoch 17 [208/234] loss: 0.041, acc: 0.988   
Epoch 17 [209/234] loss: 0.042, acc: 0.987   
Epoch 17 [210/234] loss: 0.042, acc: 0.988   
Epoch 17 [211/234] loss: 0.042, acc: 0.988   
Epoch 17 [212/234] loss: 0.042, acc: 0.988   
Epoch 17 [213/234] loss: 0.042, acc: 0.988   
Epoch 17 [214/234] loss: 0.042, acc: 0.988   
Epoch 17 [215/234] loss: 0.041, acc: 0.988   
Epoch 17 [216/234] loss: 0.041, acc: 0.988   
Epoch 17 [217/234] loss: 0.041, acc: 0.988   
Epoch 17 [218/234] loss: 0.041, acc: 0.988   
Epoch 17 [219/234] loss: 0.041, acc: 0.988   
Epoch 17 [220/234] loss: 0.041, acc: 0.988   
Epoch 17 [221/234] loss: 0.041, acc: 0.988   
Epoch 17 [222/234] loss: 0.045, acc: 0.988   
Epoch 17 [223/234] loss: 0.045, acc: 0.988   
Epoch 17 [224/234] loss: 0.044, acc: 0.988   
Epoch 17 [225/234] loss: 0.044, acc: 0.988   
Epoch 17 [226/234] loss: 0.044, acc: 0.988   
Epoch 17 [227/234] loss: 0.044, acc: 0.988   
Epoch 17 [228/234] loss: 0.044, acc: 0.988   
Epoch 17 [229/234] loss: 0.044, acc: 0.988   
Epoch 17 [230/234] loss: 0.043, acc: 0.988   
Epoch 17 [231/234] loss: 0.043, acc: 0.988   
Epoch 17 [232/234] loss: 0.043, acc: 0.988   
Epoch 17 [233/234] loss: 0.043, acc: 0.988   
Epoch 17 [234/234] loss: 0.043, acc: 0.988   

Evaluation on val [1/66] loss: 0.003, acc: 1.000   
Evaluation on val [2/66] loss: 0.013, acc: 1.000   
Evaluation on val [3/66] loss: 0.010, acc: 1.000   
Evaluation on val [4/66] loss: 0.009, acc: 1.000   
Evaluation on val [5/66] loss: 0.008, acc: 1.000   
Evaluation on val [6/66] loss: 0.009, acc: 1.000   
Evaluation on val [7/66] loss: 0.009, acc: 1.000   
Evaluation on val [8/66] loss: 0.018, acc: 1.000   
Evaluation on val [9/66] loss: 0.017, acc: 1.000   
Evaluation on val [10/66] loss: 0.021, acc: 1.000   
Evaluation on val [11/66] loss: 0.019, acc: 1.000   
Evaluation on val [12/66] loss: 0.020, acc: 1.000   
Evaluation on val [13/66] loss: 0.019, acc: 1.000   
Evaluation on val [14/66] loss: 0.021, acc: 1.000   
Evaluation on val [15/66] loss: 0.029, acc: 0.992   
Evaluation on val [16/66] loss: 0.055, acc: 0.984   
Evaluation on val [17/66] loss: 0.052, acc: 0.985   
Evaluation on val [18/66] loss: 0.069, acc: 0.979   
Evaluation on val [19/66] loss: 0.066, acc: 0.980   
Evaluation on val [20/66] loss: 0.063, acc: 0.981   
Evaluation on val [21/66] loss: 0.060, acc: 0.982   
Evaluation on val [22/66] loss: 0.059, acc: 0.983   
Evaluation on val [23/66] loss: 0.079, acc: 0.978   
Evaluation on val [24/66] loss: 0.077, acc: 0.979   
Evaluation on val [25/66] loss: 0.077, acc: 0.980   
Evaluation on val [26/66] loss: 0.081, acc: 0.976   
Evaluation on val [27/66] loss: 0.079, acc: 0.977   
